path,bytes,sha256
00_START_HERE_NOW.md,3386,d0a2afc31ffbabaeddad3c242d5ca41a8c3771ca673916500e10d858bb743ea6
00_TONIGHT/MODEL_REPO_VOLATILITY_NOTE.md,1067,e74dc138ba8ee9d67909b392568cd8e1bc86b4e7fa4cb8355184cb3d50488b1d
00_TONIGHT/MODEL_ROUTE.md,725,d73d9555893654d769dd4fc25fa5a9758a646eda6541ed96fae3853dc80c936b
00_TONIGHT/PHYSICAL_PACKING_CHECKLIST.md,488,bf8fe12e8d3fa779cb11ce95bfb260f11151437d7479b919ce6f3f8fb68f84a2
00_TONIGHT/SOURCE_MANIFEST.csv,1179,dd261ba46f1d0d49d2d64c36e4b471f0319a30e9ee044c0020508e6089a4fc86
00_TONIGHT/TOMORROW_MORNING_CARD.md,428,40c7bd0bae9907bbde3daa80c9d0990e7f6015f8f0496de8d2b50d357ed6a03f
00_TONIGHT/download_models_to_wd.sh,2601,64789a1301ac85c6b71695aafb50df7d6c4943f2613f1a1a9e5d836cb6738eb9
00_TONIGHT/download_qwen38.sh,1558,99a2b824f3eddb00d7fd1569878467cb29831d5337ebf19fa171e21fc7562c23
00_TONIGHT/verify_assets.sh,904,eb428c02ce2a6edd06caafc09a5d8688e6d0dd2cb21780e7e00058df8065d78d
01_KICKOFF/GB10_PREFLIGHT.sh,682,8c521998b431ae90bcc0c5d768360d597c6cf953fdefbaa4c76f6d763e07f77c
01_KICKOFF/GITHUB_BOOTSTRAP.md,2635,041d0f6ebfd4df7e2a81ae428cacb513aec9686fa8ace44fa2648d9d8a9bb26c
01_KICKOFF/KICKOFF_PROVENANCE.md,850,1885e4469fff2cba6e5ed74c50923ad83e3818659a3f6482b47e8c9aed7c67bd
01_KICKOFF/ORGANIZER_RULES_CONFIRMED_2026-08-22.md,1178,837db2f65916f04b39ff93626169f1f8fa2ce864f1beb74f1422a063842eca6a
01_KICKOFF/RUBRIC_MAP.md,1636,413a3cac18a205f76466a3e9b6ab66910e1c574d0202b1bfc5e8a47ab1cb7463
02_BUILD_SPECS/AGENTS_CAPABILITY_SPEC.yaml,904,aef362ca24462d9f670dcafcd17e7322b77a17c3a888039f66365e00984d6c04
02_BUILD_SPECS/AGENT_OUTPUT_SCHEMA_REFERENCE.json,716,ef610896ba10909b031beefc0fcad685b05d4d4181eadc4e4ff0f435b440c3bf
02_BUILD_SPECS/ARCHITECTURE.md,3175,acf6e7de0de2f55fafb8e4aca0c695f31b2c80e675f05e1d631894a260ec8652
